Tidsmerke,Skriv inn ett spørsmål ,Skriv inn svar på spørsmålet.
28.09.2023 kl. 10.38.15,Kommer vi til å gjøre noe relatert til IT-drift under VG1 utenom YFF-dagene?,"Nei, for det meste så er det på YFF-dagene men noen veldig få ganger i teknologiforståelse vis alt går som det skal."
28.09.2023 kl. 10.38.49,Kommer vi til å gjøre noe relatert til IT-drift under VG1 utenom YFF-dagene?,Nei.
28.09.2023 kl. 10.41.08,Kommer vi til å gjøre noe relatert til IT-drift under VG1 utenom YFF-dagene?,Nei ikke egentlig
28.09.2023 kl. 10.36.07,Kommer vi til å gjøre noe relatert til Brukerstøte under VG1 utenom YFF-dagene?,"Nei, for det meste er det bare YFF og noen veldig få ganger i teknologiforståelse."
28.09.2023 kl. 14.11.02,Kommer vi til å bruke databaser?,"Ja, men dere får nok ett annet språk enn php"
28.09.2023 kl. 10.25.39,Kommer vi til gjøre mer med RasperyPI under resten av skoleåret? ,Vet ikke.
28.09.2023 kl. 10.25.27,Kommer vi til gjøre mer med RasperyPI under resten av skoleåret?,"Nei, det meste er det du får gjort i teknologiforståelse."
28.09.2023 kl. 10.26.24,Kommer vi til gjøre mer med RasperyPI under resten av skoleåret?,"nei, vi bruker det bare en liten periode i vg1 og ikke noe mer."
28.09.2023 kl. 10.27.20,Kommer vi til gjøre mer med RasperyPI under resten av skoleåret?,"Mest sannsynlig ikke, kanskje litt."
28.09.2023 kl. 10.34.25,Kommer vi til gjøre mer med RasperyPI under resten av skoleåret?,"Litt, men ikke håp på noe."
28.09.2023 kl. 10.32.01,Kommer de IT-relaterte timene til å bare bestå av IT-utvikling?,"Nesten alle de IT relaterte timene bestod av IT-utviklings ting som programmering utenom YFF-timen angående hvor du har praksis og hva du har det i, hvis du har en praksisplass."
28.09.2023 kl. 10.33.55,Kommer de IT-relaterte timene til å bare bestå av IT-utvikling utenom YFF?,"Ja, de kommer for det meste å bestå av IT-utviklings ting som programering."
28.09.2023 kl. 10.29.17,Kan man spørre dere om hjelp? ,Ja.
28.09.2023 kl. 10.32.49,Kan man spørre dere om hjelp?,"nei, vi har nokk å gjøre selv, bruk chatgpt"
28.09.2023 kl. 10.33.13,Kan man spørre dere om hjelp?,"Ja, men ikke forvent svar."
28.09.2023 kl. 10.34.05,Kan man spørre dere om hjelp?,"Ja, men ikke forvent noe tilbake."
28.09.2023 kl. 10.40.05,Kan man spørre dere om hjelp?,Nei
28.09.2023 kl. 14.01.31,Kan jeg få admin i discorden?,Nei.
28.09.2023 kl. 10.23.45,"Jeg har mistet livsgleden, hvor kan jeg finne den? ",Du kan ikke finne den.
28.09.2023 kl. 10.23.06,"Jeg har mistet livsgleden, hvor kan jeg finne den?",Ikke her hvertfall.
28.09.2023 kl. 10.23.30,"Jeg har mistet livsgleden, hvor kan jeg finne den?","ikke se etter den, du kommer ikke til å finne den."
28.09.2023 kl. 10.24.15,"Jeg har mistet livsgleden, hvor kan jeg finne den?",Databrus.
28.09.2023 kl. 10.29.17,"Jeg har mistet livsgleden, hvor kan jeg finne den?",Så lenge du ikke ender opp på stusp så klarer du deg. Ta deg en tur til bystasjonen og kjøp en dobbel quarter cheese bacon king så blir livet bedre.
28.09.2023 kl. 10.24.53,"Jeg har haglelyst etter InDesign, hvordan fjerner jeg denne lysten? ",Det kan du ikke.
28.09.2023 kl. 10.24.30,"Jeg har haglelyst etter InDesign, hvordan fjerner jeg denne lysten?","Hagle, pure Colobian cocain og energidrikk pleier å funke."
28.09.2023 kl. 10.24.57,"Jeg har haglelyst etter InDesign, hvordan fjerner jeg denne lysten?",man kan ikke fjerne det
28.09.2023 kl. 10.26.08,"Jeg har haglelyst etter InDesign, hvordan fjerner jeg denne lysten?","Kan prøve med energidrikk og kokain, men det er mest sannsynlig nytteløst."
28.09.2023 kl. 10.32.49,"Jeg har haglelyst etter InDesign, hvordan fjerner jeg denne lysten?",Ctrl + Alt + Delete / Tau 
28.09.2023 kl. 13.58.25,Jeg er usikker på hvilke linje jeg bør gå etter VG1,"Jeg har ikke erfaring om hva media VG2 driver med, men fra VG2 ITK så jobber vi mye med nettverk, hvordan de funker og de forskjellige komponentene i et, nettside programmering, databaser (smerte) og brukerstøtte. Hvis du trives mer med disse delene i VG1, så er ITK VG2 plassen du bør søke!"
28.09.2023 kl. 10.23.40,Hvorfor lærer vi InDesign?,InDesign er en standard som er brukt i en del produksjoner og er en del av Adobe Pakken. Det er nyttig å vite litt om i tilfelle man trenger det senere
28.09.2023 kl. 10.25.04,Hvorfor lærer vi InDesign?,Hvorfor spør du om det samme hele tiden?
28.09.2023 kl. 10.25.24,Hvorfor lærer vi InDesign?,Vi lærer InDesign sånn at vi lærer oss litt om media design sånn at man er bedre forberedt vis man velger media i VG2 og sånn at man for en smak av det man gjør i media sånn at man er mer sikker på hva man vil velge for VG2.
28.09.2023 kl. 10.26.38,Hvorfor lærer vi InDesign?,Bruk figma
28.09.2023 kl. 10.30.16,Hvorfor lærer vi Indesign?,Du spør godt.
28.09.2023 kl. 10.27.53,"Hvorfor kan ikke læreren min IT, når de utdanner meg i IT?",Fordi VG1 er en blanding av masse greier.
28.09.2023 kl. 10.28.09,"Hvorfor kan ikke læreren min IT, når de utdanner meg i IT?",Fordi dette er en ny linje og ingen som kan skikkelig koding har lyst til å bli lærere. 
28.09.2023 kl. 10.29.43,"Hvorfor kan ikke læreren min IT, når de utdanner meg i IT?","Det er et veldig godt spørsmål, det meste vi lærer på IT er lært av YT videoer."
28.09.2023 kl. 10.30.42,"Hvorfor kan ikke læreren min IT, når de utdanner meg i IT?",Fordi hvis de hadde kunnet det så hadde de ikke vært lærer.
28.09.2023 kl. 10.37.57,"Hvorfor kan ikke læreren min IT, når de utdanner meg i IT?",Rip
28.09.2023 kl. 13.59.52,hvorfor har vi en dag med yff?,"YFF gir elever muligheten til å fordype seg i faget, og en dag i en bedrift gir arbeidserfaring for elever og er bra å ha med på CV-en."
28.09.2023 kl. 14.05.56,Hvorfor er Øyvind Solberg så utrolig kjekk!?,Det er bare naturlig
28.09.2023 kl. 14.17.01,hvorfor er yahoo en dårlig søkemotor,"det inneholder fullt av virus, og er ikke like enkelt og bruke som google og chrome"
28.09.2023 kl. 13.58.07,hvorfor er gow et bra spill,det har bra action og storytelling og får deg til og få den følelsen at du er på et skikkelig spennende eventyr
28.09.2023 kl. 13.55.14,hvorfor er basketball den beste sporten,"fordi du kan spille både med venner og for deg selv, pluss at det er en fysisk aktiv sport på alle måter, både stamina og styrke."
28.09.2023 kl. 10.28.38,Hvorfor bruker vi PHP og Indesign?,For å lære.
28.09.2023 kl. 10.46.14,Hvorfor bruker vi PHP og InDesign?,"Vi bruker PHP fordi det er superior, vi bruker InDesign fordi lærere tror det er nødvendig for videre arbeidsliv."
28.09.2023 kl. 10.23.32,Hvorfor bruker vi PHP og Idesign? ,Er mye brukt I bransjen.
28.09.2023 kl. 10.22.56,Hvorfor bruker vi PHP og Idesign?,"PHP og Indesign blir ikke mye brukt etter dette, men det er en del av det vi må lære på denne linjen. Det er greit å kunne, selv om det er rævva."
28.09.2023 kl. 10.21.39,Hvorfor bruker vi InDesign? ,Fordi det er et bra verktøy for designing av magasiner etc.
28.09.2023 kl. 10.19.57,Hvorfor bruker vi InDesign?,Vi bruker Indesign fordi det er det skolen mener er best å bruke for å lære seg design. 
28.09.2023 kl. 10.20.21,Hvorfor bruker vi InDesign?,Fordi skolen mener at dette programmet er det beste for å lære å designe borsjyrer og andre publiseringsmateriell.
28.09.2023 kl. 10.21.12,Hvorfor bruker vi InDesign?,For å lære oss at livet ikke alltid har mening
28.09.2023 kl. 10.21.30,Hvorfor bruker vi InDesign?,"Det er en del av lærings materiale som man skal lære i teknologi, er brukbar til Medie og Årboken"
28.09.2023 kl. 10.21.49,Hvorfor bruker vi InDesign?,For å lære programvaren.
28.09.2023 kl. 10.39.51,Hvorfor bruker vi InDesign?,"Vi lærer InDesing fordi veldig mange bedrifter arbeider i InDesgin, eller lignende verktøy. Så det fleste av oss har bruk for indesign."
28.09.2023 kl. 11.17.52,Hvorfor bruker vi InDesign?,aner ikke
28.09.2023 kl. 10.29.58,Hvorfor bruker vi ikke bare auto på kamerane?,Fordi auto e for noobs
28.09.2023 kl. 10.24.04,Hvorfor bruker vi ikke bare auto på kameraene? ,"Fordi du bør kunne manuell også, fordi det gir bedre bilder."
28.09.2023 kl. 10.23.27,Hvorfor bruker vi ikke bare auto på kameraene?,"Fordi det er greit å vite hvordan ting funker, og auto er ikke alltid det beste alternativet. "
28.09.2023 kl. 10.24.02,Hvorfor bruker vi ikke bare auto på kameraene?,"for da ""lærer vi ikke"""
28.09.2023 kl. 10.24.49,Hvorfor bruker vi ikke bare auto på kameraene?,Fordi skolen mener vi må lære oss det grunnleggende for å vite hva som skjer når man f.eks bruker auto. Resultatet kan og bli bedre.
28.09.2023 kl. 13.37.34,Hvordan var det på strandebarmen,Det var gøyt ikke stress over det for mye
28.09.2023 kl. 13.57.55,Hvordan skulle noen som vil starte med hacking startet,prøv denne nettsiden: https://admin.tryhackme.com/
28.09.2023 kl. 14.24.35,Hvordan skriver man ut en tekst på skole skriveren?,"Først gjør du det dokumentet du har lyst til å skrive ut til en pdf-fil og lagrer det på en av mappene du har på filer. Så søker du på skoleportalen i søkefeltet på bing. Når du har kommet inn på skoleportalen trykker du på utskrift. Så trykker du på lenken som kommer opp etter man har trykket på utskrift. Etter det logger du inn med skole, brukernavnet og passordet man har. Så trykker du på last opp jobb som du finner på venstre side av skjermen. Så trykker du på velg fil og laster opp den evt filen du vil skrive ut. Så trykker du på den blå knappen nederst på skjermen der det står Last opp. Så må du logge inn på selve skriveren med samme brukernavn og passord. Så trykker du på safeQ-print og da skal det bli skrevet ut."
28.09.2023 kl. 14.01.20,Hvordan registrerer jeg fremtidig fravær i visma?,"For å registrere fremtidig fravær logger du inn på visma, trykker «fravær» øverst i menyen, «fremtidig fravær» i den nye menyen under, «Opprett fremtidig fravær» til høyre på skjermen og putter inn tidsperiode, beskrivelse og dokumentasjon om du har det."
28.09.2023 kl. 10.09.18,hvordan låne kamera utstyr o.l.,"du trenger QR-koden på utstyr rommet, eller fra lærer. så å svare på google forms den leder til."
28.09.2023 kl. 10.25.37,"Hvordan lærer man JS, HTML og CSS effektivt?",Se på youtube og bruk fritiden din på å kode. 
28.09.2023 kl. 10.25.51,"Hvordan lærer man JS, HTML og CSS effektivt?",Å jobbe med prosjekter.
28.09.2023 kl. 10.26.40,"Hvordan lærer man JS, HTML og CSS effektivt?",ved å ville lære og se en del youtube videoer.
28.09.2023 kl. 10.27.32,"Hvordan lærer man JS, HTML og CSS effektivt?",Ved å være interressert nok til å bruke fritiden på å jobbe med det.
28.09.2023 kl. 10.32.26,"Hvordan lærer man JS, HTML og CSS effektivt?","yt, chatGPT og w3bschools"
28.09.2023 kl. 10.34.34,"Hvordan lærer man JS, HTML og CSS effektivt?","Søk på YT, bruk StackOverFlow, få tilgang til github copilot."
28.09.2023 kl. 22.52.28,Hvordan lærer jeg meg kode for nybegynnere?,"Om du sliter er w3schools.com et supert sted å lære seg å kode. De har masse kort-løsninger og forklaringer på alt innenfor html, css, js, og mer. De har også opplæringer og tester du kan ta som vil godt hjelpe kodeferdighetene dine."
28.09.2023 kl. 10.47.12,Hvordan logger man seg på for å få studietid?,https://studie.asvg.no
28.09.2023 kl. 10.22.45,hvordan logge seg på siden for å låne utstyr i teknologiforståelse? ,Scan QR kode I 4. Etasje hvor utstyret er.
28.09.2023 kl. 10.26.08,Hvordan logge seg på siden for å låne utstyr i teknologiforståelse?,Skann QR kode.
28.09.2023 kl. 10.21.52,hvordan logge seg på siden for å låne utstyr i teknologiforståelse,Scan QR-koden i lånerommet og bruk skole-mailen til å logge på. 
28.09.2023 kl. 10.22.40,hvordan logge seg på siden for å låne utstyr i teknologiforståelse,scanne QR koden.
28.09.2023 kl. 10.22.44,hvordan logge seg på siden for å låne utstyr i teknologiforståelse,"Scan QR-koden ved utlånsrommet (obs, bruk skolekonto når du fyller ut skjemaet)."
28.09.2023 kl. 10.29.42,hvordan logge seg på for å få studietid,"Hakke peiling, aldri gjort det."
28.09.2023 kl. 10.37.02,hvordan logge seg på for å få studietid,Idk har aldri brukt det selv.
28.09.2023 kl. 14.14.01,Hvordan laste ned og bruke mamp,"1. Last ned MAMP: Besøk den offisielle MAMP-nettsiden (https://www.mamp.info/) og last ned den nyeste versjonen for macOS.

2. Installer MAMP: Dobbeltklikk på nedlastet .dmg-fil, dra MAMP til Applications-mappen for installasjon.

3. Start MAMP: Åpne MAMP-applikasjonen fra Applications-mappen.

4. Start serveren: Klikk på ""Start"" for å aktivere Apache-webserveren og MySQL-databasen.

5. Konfigurer innstillinger: Tilpass innstillingene i ""Preferences"" etter behov.

6. Åpne MAMP-hovedvinduet: Klikk på ""Open Start Page"" for å få tilgang til MAMPs hovedside.

7. Legg prosjektfiler: Plasser webutviklingsprosjektfilene i MAMPs standardwebkatalog.

8. Vis prosjekter: Åpne prosjektene i nettleseren ved å besøke http://localhost:8888/prosjektmappen.

9. Administrer databaser: Bruk phpMyAdmin fra MAMPs startside for å administrere MySQL-databaser.

MAMP gir et komplett utviklingsmiljø for webutvikling på macOS med Apache, MySQL og PHP."
28.09.2023 kl. 14.12.21,Hvordan laste ned git,"For å laste den git går du på https://git-scm.com/downloads og laster ned en versjon for dine specs
Eller oprativ system. Så utfører du exe filen som ble lastet ned."
28.09.2023 kl. 10.24.24,Hvordan lager man en nettside? ,Med koding.
28.09.2023 kl. 10.23.54,Hvordan lager man en nettside?,En nettside er bare HTML kode. For at det skal være noe fancy eller opp til dagens standard så må man kombinere HTML kode med andre kodespråk.
28.09.2023 kl. 10.24.21,Hvordan lager man en nettside?,"man lager den med koding (Html, css, og man kan bruke javascript)"
28.09.2023 kl. 10.25.18,Hvordan lager man en nettside?,Ved å kode i html. Ønsker du noe mer avansert legger du til css og javascript.
28.09.2023 kl. 10.31.17,Hvordan lager man en nettside?,"Bruk visual studio code, lag en index.html fil og et voila."
28.09.2023 kl. 14.27.34,Hvordan lager jeg en html og head på den nye html filen jeg har lagd?,Det man gjør er bare å skrive dette tegnet ‘!’ på den første linjen på det tomme html dokumentet ditt og trykker enter.
28.09.2023 kl. 14.07.54,Hvordan kobler man opp en CSS-fil til et HTML-fil?,"Enkelt nok, <link rel=’stylesheet’ href=’./eksempel/fil’>. Bare husk å endre ‘./eksempel/fil’ med den faktiske destinasjonen til CSS-filen din."
28.09.2023 kl. 14.01.11,Hvordan kan jeg få mer informasjon om årets stream?,Hvis du melder deg inn i «Amalie Skram IM Linjen» discorden og ser under kategorien «Streamen 2023» finner du informasjon angående streamen. Her er invite til discorden: https://discord.gg/ZZVWncxyyt.
28.09.2023 kl. 10.26.33,Hvordan får man seg praksisplass? ,Send søknader.
28.09.2023 kl. 10.26.27,Hvordan får man seg praksisplass?,Du må søke om å få praksisplass hos bedrifter og du må mest sansynlig vis få et jobbintervju.
28.09.2023 kl. 10.27.17,Hvordan får man seg praksisplass?,Kontakte bedrifter til du spyr og noen sier ja.
28.09.2023 kl. 10.28.29,Hvordan får man seg praksisplass?,"Ved å være proaktiv, og søke, ringe, og vise din beste side."
28.09.2023 kl. 10.36.02,Hvordan får man seg praksisplass?,"Søk overalt, never back down never what?"
28.09.2023 kl. 10.25.21,Hvordan få darkmode i vscode.,Vscode extension.
28.09.2023 kl. 09.42.27,Hvordan få darkmode i vscode,Hvis man har mac går man på code og trykker på prefrences
28.09.2023 kl. 10.21.34,Hvordan få darkmode i vscode,"Man kan enkelt laste ned themes i Extensions tab-en, men det er allerede et theme kalt dark+ som man kan aktivere under settings > themes "
28.09.2023 kl. 10.21.49,Hvordan få Dark mode i vscode? ,Dark mode er standard mode.
28.09.2023 kl. 10.20.15,Hvordan få Dark mode i vscode,"Man kan enkelt laste ned themes i Extensions tab-en, men det er allerede et theme kalt dark+ som man kan aktivere under settings > themes "
28.09.2023 kl. 10.20.35,Hvordan få Dark mode i vscode,"Trykk på tannhjulet nede til venstre i vs code, trykk så themes og bare velg en du liker"
28.09.2023 kl. 10.20.39,Hvordan få Dark mode i vscode,"Endre på temaet i programmet, skal ligge under settings et sted, kan og laste ned flere temaer under extensions."
28.09.2023 kl. 10.23.04,Hvordan få Dark mode i vscode,Vscode extension.
28.09.2023 kl. 10.30.52,Hvordan få Dark mode i vscode,"Du kan enten bruke menyen nede venstre også finne theme i menyen, eller så kan du bruek shortcuten, Ctrl+ k Ctrl + T"
28.09.2023 kl. 10.47.49,Hvordan få Dark mode i vscode,"CTRL+K, CTRL+T så velg Dark mode"
28.09.2023 kl. 10.26.59,Hvordan funker tverrfaglig eksamen? ,Vet ikke.
28.09.2023 kl. 10.26.48,Hvordan funker tverrfaglig eksamen?,Tverrfaglig eksamen gir deg en oppgave som du må løse med det du har lært i alle de andre fagene. 
28.09.2023 kl. 10.28.05,Hvordan funker tverrfaglig eksamen?,den funker ved at flere fag har en eksamen
28.09.2023 kl. 10.29.03,Hvordan funker tverrfaglig eksamen?,"Man får en oppgave der man må bruke all kunnskap man har for å lage et produkt, som man så må kunne forklare. Alle hjelpemidler er tillatt, og den varer et par dager."
28.09.2023 kl. 10.36.21,Hvordan funker tverrfaglig eksamen?,Du gjør litt av alle yrkresfaglige fagene tror jeg.
28.09.2023 kl. 10.46.38,Hvordan funker tverrfaglig eksamen?,Du lager et produkt hvor du viser kompetanse i flere fag.
28.09.2023 kl. 14.24.09,Hvordan endrer man størrelsen på et bilde på nettsiden man lager?,"Hvis man vil endre størrelsen på et bilde på nettsiden man lager. Kan man gjøre det ved å bruke CSS, innpå CSS kan du bruke ‘Width’ eller ‘Height’ for å endre størrelsen på bildet."
28.09.2023 kl. 14.12.57,Hvordan centerer a div,"Her er eksempelet med HTML og CSS for å sentrere en <div> og gjøre teksten mindre på norsk:

Her er HTML-strukturen for en sentrert <div> med mindre tekst:

html
Copy code
<!DOCTYPE html>
<html lang=""no"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Sentrert <div> med mindre tekst</title>
    <link rel=""stylesheet"" href=""stiler.css"">
</head>
<body>
    <div class=""beholder"">
        <div class=""sentrert-div"">
            <p>Dette er sentrert tekst med mindre skriftstørrelse.</p>
        </div>
    </div>
</body>
</html>
Nå skal vi opprette en stiler.css-fil for å bruke CSS-stilene:

css
Copy code
/* stiler.css */
body {
    margin: 0;
    padding: 0;
    display: flex;
    justify-content: center;
    align-items: center;
    min-height: 100vh;
    background-color: #f0f0f0;
}

.beholder {
    text-align: center;
}

.sentrert-div {
    background-color: #ffffff;
    padding: 20px;
    border-radius: 8px;
    box-shadow: 0 0 10px rgba(0, 0, 0, 0.2);
}

.sentrert-div p {
    font-size: 16px; /* Juster skriftstørrelsen etter behov */
    margin: 0;
}
I dette eksemplet:

Vi har en forelder <div> med klassen .beholder som bruker flexbox for å sentrere innholdet både horisontalt og vertikalt på siden.

Inne i beholderen er det en <div> med klassen .sentrert-div som representerer det sentrerte innholdet. Den har en hvit bakgrunn, padding og en subtil boks-skygge for stil.

Teksten inne i <p>-elementet innenfor .sentrert-div har en mindre skriftstørrelse som er spesifisert med font-size: 16px;. Du kan justere font-size-egenskapen for å gjøre teksten mindre eller større etter behov.

Stilene i stiler.css-filen er koblet til HTML-filen for å bruke disse stilene. Du kan tilpasse stilene ytterligere for å matche dine designpreferanser.
"
28.09.2023 kl. 10.27.57,Hvordan bruker man printeren på skolen?,Logg på på skolenettsiden og last opp filen du vil printe.
28.09.2023 kl. 10.29.29,Hvordan bruker man printeren på skolen?,man går inn på https://utskrift.vlfk.no/end-user/ui/login og last inn et dokument og så gå på printeren og skriv det ut
28.09.2023 kl. 10.30.30,Hvordan bruker man printeren på skolen?,"Gå inn på asvg.no, gå til elever og foresatte, og gå inn på printing. Her må du inn på en nettside der du logger inn. Du får credits av skolen for å printe."
28.09.2023 kl. 10.37.43,Hvordan bruker man printeren på skolen?,utskrift vlfk
28.09.2023 kl. 10.46.49,Hvordan bruker man printeren på skolen?,https://utskrift.vlfk.no/end-user/ui/login
28.09.2023 kl. 13.55.57,hvordan blir man en gooner,bare grind hardt så kommer du deg dit etterhvert
28.09.2023 kl. 10.23.13,Hvor viktig er det å ta notater og lage oppsummeringer?,Er ikke så viktig med mindre du vil lære raskere.
28.09.2023 kl. 10.28.00,Hvor viktig er det å ta notater og lage oppsummeringer?,Viktig
28.09.2023 kl. 10.22.27,Hvor viktig er det å ta notater og lage oppsummeringer ?,Hvor viktig er det å ta notater og lage oppsummeringer ?
